Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 68
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 69

state 15

    (103) prime -> ' .

    CHOOSE          reduce using rule 103 (prime -> ' .)
    BEGINBLOCK      reduce using rule 103 (prime -> ' .)
    FRAC            reduce using rule 103 (prime -> ' .)
    CHAR            reduce using rule 103 (prime -> ' .)
    ROOT            reduce using rule 103 (prime -> ' .)
    BEGARRAY        reduce using rule 103 (prime -> ' .)
    COL             reduce using rule 103 (prime -> ' .)
    !               reduce using rule 103 (prime -> ' .)
    LARGEOP         reduce using rule 103 (prime -> ' .)
    '               reduce using rule 103 (prime -> ' .)
    BINOP           reduce using rule 103 (prime -> ' .)
    KBINOP          reduce using rule 103 (prime -> ' .)
    BINREL          reduce using rule 103 (prime -> ' .)
    KBINREL         reduce using rule 103 (prime -> ' .)
    NOT             reduce using rule 103 (prime -> ' .)
    FUNC            reduce using rule 103 (prime -> ' .)
    ARROW           reduce using rule 103 (prime -> ' .)
    DELIMITER       reduce using rule 103 (prime -> ' .)
    KDELIMITER      reduce using rule 103 (prime -> ' .)
    ACCENT          reduce using rule 103 (prime -> ' .)
    STYLE           reduce using rule 103 (prime -> ' .)
    DOTS            reduce using rule 103 (prime -> ' .)
    LIM             reduce using rule 103 (prime -> ' .)
    UNKNOWN         reduce using rule 103 (prime -> ' .)
    PMOD            reduce using rule 103 (prime -> ' .)
    LINEBREAK       reduce using rule 103 (prime -> ' .)
    PHANTOM         reduce using rule 103 (prime -> ' .)
    ORD             reduce using rule 103 (prime -> ' .)
    BINOM           reduce using rule 103 (prime -> ' .)
    $end            reduce using rule 103 (prime -> ' .)
    ENDARRAY        reduce using rule 103 (prime -> ' .)
    ENDBLOCK        reduce using rule 103 (prime -> ' .)
    SUP             reduce using rule 103 (prime -> ' .)
    SUB             reduce using rule 103 (prime -> ' .)


state 16

    (30) command -> combi .

    CHOOSE          reduce using rule 30 (command -> combi .)
    BEGINBLOCK      reduce using rule 30 (command -> combi .)
    FRAC            reduce using rule 30 (command -> combi .)
    CHAR            reduce using rule 30 (command -> combi .)
    ROOT            reduce using rule 30 (command -> combi .)
    BEGARRAY        reduce using rule 30 (command -> combi .)
    COL             reduce using rule 30 (command -> combi .)
    !               reduce using rule 30 (command -> combi .)
    LARGEOP         reduce using rule 30 (command -> combi .)
    '               reduce using rule 30 (command -> combi .)
    BINOP           reduce using rule 30 (command -> combi .)
    KBINOP          reduce using rule 30 (command -> combi .)
    BINREL          reduce using rule 30 (command -> combi .)
    KBINREL         reduce using rule 30 (command -> combi .)
    NOT             reduce using rule 30 (command -> combi .)
    FUNC            reduce using rule 30 (command -> combi .)
    ARROW           reduce using rule 30 (command -> combi .)
    DELIMITER       reduce using rule 30 (command -> combi .)
    KDELIMITER      reduce using rule 30 (command -> combi .)
    ACCENT          reduce using rule 30 (command -> combi .)
    STYLE           reduce using rule 30 (command -> combi .)
    DOTS            reduce using rule 30 (command -> combi .)
    LIM             reduce using rule 30 (command -> combi .)
    UNKNOWN         reduce using rule 30 (command -> combi .)
    PMOD            reduce using rule 30 (command -> combi .)
    LINEBREAK       reduce using rule 30 (command -> combi .)
    PHANTOM         reduce using rule 30 (command -> combi .)
    ORD             reduce using rule 30 (command -> combi .)
    BINOM           reduce using rule 30 (command -> combi .)
    $end            reduce using rule 30 (command -> combi .)
    ENDARRAY        reduce using rule 30 (command -> combi .)
    ENDBLOCK        reduce using rule 30 (command -> combi .)
    SUP             reduce using rule 30 (command -> combi .)
    SUB             reduce using rule 30 (command -> combi .)


state 17

    (32) command -> pmod .

    CHOOSE          reduce using rule 32 (command -> pmod .)
    BEGINBLOCK      reduce using rule 32 (command -> pmod .)
    FRAC            reduce using rule 32 (command -> pmod .)
    CHAR            reduce using rule 32 (command -> pmod .)
    ROOT            reduce using rule 32 (command -> pmod .)
    BEGARRAY        reduce using rule 32 (command -> pmod .)
    COL             reduce using rule 32 (command -> pmod .)
    !               reduce using rule 32 (command -> pmod .)
    LARGEOP         reduce using rule 32 (command -> pmod .)
    '               reduce using rule 32 (command -> pmod .)
    BINOP           reduce using rule 32 (command -> pmod .)
    KBINOP          reduce using rule 32 (command -> pmod .)
    BINREL          reduce using rule 32 (command -> pmod .)
    KBINREL         reduce using rule 32 (command -> pmod .)
    NOT             reduce using rule 32 (command -> pmod .)
    FUNC            reduce using rule 32 (command -> pmod .)
    ARROW           reduce using rule 32 (command -> pmod .)
    DELIMITER       reduce using rule 32 (command -> pmod .)
    KDELIMITER      reduce using rule 32 (command -> pmod .)
    ACCENT          reduce using rule 32 (command -> pmod .)
    STYLE           reduce using rule 32 (command -> pmod .)
    DOTS            reduce using rule 32 (command -> pmod .)
    LIM             reduce using rule 32 (command -> pmod .)
    UNKNOWN         reduce using rule 32 (command -> pmod .)
    PMOD            reduce using rule 32 (command -> pmod .)
    LINEBREAK       reduce using rule 32 (command -> pmod .)
    PHANTOM         reduce using rule 32 (command -> pmod .)
    ORD             reduce using rule 32 (command -> pmod .)
    BINOM           reduce using rule 32 (command -> pmod .)
    $end            reduce using rule 32 (command -> pmod .)
    ENDARRAY        reduce using rule 32 (command -> pmod .)
    ENDBLOCK        reduce using rule 32 (command -> pmod .)
    SUP             reduce using rule 32 (command -> pmod .)
    SUB             reduce using rule 32 (command -> pmod .)


state 18

    (29) command -> lim .

    CHOOSE          reduce using rule 29 (command -> lim .)
    BEGINBLOCK      reduce using rule 29 (command -> lim .)
    FRAC            reduce using rule 29 (command -> lim .)
    CHAR            reduce using rule 29 (command -> lim .)
    ROOT            reduce using rule 29 (command -> lim .)
    BEGARRAY        reduce using rule 29 (command -> lim .)
    COL             reduce using rule 29 (command -> lim .)
    !               reduce using rule 29 (command -> lim .)
    LARGEOP         reduce using rule 29 (command -> lim .)
    '               reduce using rule 29 (command -> lim .)
    BINOP           reduce using rule 29 (command -> lim .)
    KBINOP          reduce using rule 29 (command -> lim .)
    BINREL          reduce using rule 29 (command -> lim .)
    KBINREL         reduce using rule 29 (command -> lim .)
    NOT             reduce using rule 29 (command -> lim .)
    FUNC            reduce using rule 29 (command -> lim .)
    ARROW           reduce using rule 29 (command -> lim .)
    DELIMITER       reduce using rule 29 (command -> lim .)
    KDELIMITER      reduce using rule 29 (command -> lim .)
    ACCENT          reduce using rule 29 (command -> lim .)
    STYLE           reduce using rule 29 (command -> lim .)
    DOTS            reduce using rule 29 (command -> lim .)
    LIM             reduce using rule 29 (command -> lim .)
    UNKNOWN         reduce using rule 29 (command -> lim .)
    PMOD            reduce using rule 29 (command -> lim .)
    LINEBREAK       reduce using rule 29 (command -> lim .)
    PHANTOM         reduce using rule 29 (command -> lim .)
    ORD             reduce using rule 29 (command -> lim .)
    BINOM           reduce using rule 29 (command -> lim .)
    $end            reduce using rule 29 (command -> lim .)
    ENDARRAY        reduce using rule 29 (command -> lim .)
    ENDBLOCK        reduce using rule 29 (command -> lim .)
    SUP             reduce using rule 29 (command -> lim .)
    SUB             reduce using rule 29 (command -> lim .)


state 19

    (73) larop -> LARGEOP . SUB command SUP command
    (74) larop -> LARGEOP . SUB command SUP block
    (75) larop -> LARGEOP . SUB block SUP command
    (76) larop -> LARGEOP . SUB block SUP block
    (77) larop -> LARGEOP . SUP command SUB command
    (78) larop -> LARGEOP . SUP command SUB block
    (79) larop -> LARGEOP . SUP block SUB command
    (80) larop -> LARGEOP . SUP block SUB block
    (81) larop -> LARGEOP .
    (82) larop -> LARGEOP . SUB command
    (83) larop -> LARGEOP . SUB block

    CHOOSE          reduce using rule 81 (larop -> LARGEOP .)
    SUP             reduce using rule 81 (larop -> LARGEOP .)
    SUB             reduce using rule 81 (larop -> LARGEOP .)
    BEGINBLOCK      reduce using rule 81 (larop -> LARGEOP .)
    FRAC            reduce using rule 81 (larop -> LARGEOP .)
    CHAR            reduce using rule 81 (larop -> LARGEOP .)
    ROOT            reduce using rule 81 (larop -> LARGEOP .)
    BEGARRAY        reduce using rule 81 (larop -> LARGEOP .)
    COL             reduce using rule 81 (larop -> LARGEOP .)
    !               reduce using rule 81 (larop -> LARGEOP .)
    LARGEOP         reduce using rule 81 (larop -> LARGEOP .)
    '               reduce using rule 81 (larop -> LARGEOP .)
    BINOP           reduce using rule 81 (larop -> LARGEOP .)
    KBINOP          reduce using rule 81 (larop -> LARGEOP .)
    BINREL          reduce using rule 81 (larop -> LARGEOP .)
    KBINREL         reduce using rule 81 (larop -> LARGEOP .)
    NOT             reduce using rule 81 (larop -> LARGEOP .)
    FUNC            reduce using rule 81 (larop -> LARGEOP .)
    ARROW           reduce using rule 81 (larop -> LARGEOP .)
    DELIMITER       reduce using rule 81 (larop -> LARGEOP .)
    KDELIMITER      reduce using rule 81 (larop -> LARGEOP .)
    ACCENT          reduce using rule 81 (larop -> LARGEOP .)
    STYLE           reduce using rule 81 (larop -> LARGEOP .)
    DOTS            reduce using rule 81 (larop -> LARGEOP .)
    LIM             reduce using rule 81 (larop -> LARGEOP .)
    UNKNOWN         reduce using rule 81 (larop -> LARGEOP .)
    PMOD            reduce using rule 81 (larop -> LARGEOP .)
    LINEBREAK       reduce using rule 81 (larop -> LARGEOP .)
    PHANTOM         reduce using rule 81 (larop -> LARGEOP .)
    ORD             reduce using rule 81 (larop -> LARGEOP .)
    BINOM           reduce using rule 81 (larop -> LARGEOP .)
    $end            reduce using rule 81 (larop -> LARGEOP .)
    ENDARRAY        reduce using rule 81 (larop -> LARGEOP .)
    ENDBLOCK        reduce using rule 81 (larop -> LARGEOP .)

  ! SUB             [ shift and go to state 71 ]
  ! SUP             [ shift and go to state 70 ]


state 20

    (26) command -> accent .

    CHOOSE          reduce using rule 26 (command -> accent .)
    BEGINBLOCK      reduce using rule 26 (command -> accent .)
    FRAC            reduce using rule 26 (command -> accent .)
    CHAR            reduce using rule 26 (command -> accent .)
    ROOT            reduce using rule 26 (command -> accent .)
    BEGARRAY        reduce using rule 26 (command -> accent .)
    COL             reduce using rule 26 (command -> accent .)
    !               reduce using rule 26 (command -> accent .)
    LARGEOP         reduce using rule 26 (command -> accent .)
    '               reduce using rule 26 (command -> accent .)
    BINOP           reduce using rule 26 (command -> accent .)
    KBINOP          reduce using rule 26 (command -> accent .)
    BINREL          reduce using rule 26 (command -> accent .)
    KBINREL         reduce using rule 26 (command -> accent .)
    NOT             reduce using rule 26 (command -> accent .)
    FUNC            reduce using rule 26 (command -> accent .)
    ARROW           reduce using rule 26 (command -> accent .)
    DELIMITER       reduce using rule 26 (command -> accent .)
    KDELIMITER      reduce using rule 26 (command -> accent .)
    ACCENT          reduce using rule 26 (command -> accent .)
    STYLE           reduce using rule 26 (command -> accent .)
    DOTS            reduce using rule 26 (command -> accent .)
    LIM             reduce using rule 26 (command -> accent .)
    UNKNOWN         reduce using rule 26 (command -> accent .)
    PMOD            reduce using rule 26 (command -> accent .)
    LINEBREAK       reduce using rule 26 (command -> accent .)
    PHANTOM         reduce using rule 26 (command -> accent .)
    ORD             reduce using rule 26 (command -> accent .)
    BINOM           reduce using rule 26 (command -> accent .)
    $end            reduce using rule 26 (command -> accent .)
    ENDARRAY        reduce using rule 26 (command -> accent .)
    ENDBLOCK        reduce using rule 26 (command -> accent .)
    SUP             reduce using rule 26 (command -> accent .)
    SUB             reduce using rule 26 (command -> accent .)


state 21

    (110) binom -> BINOM . command command
    (111) binom -> BINOM . command block
    (112) binom -> BINOM . block command
    (113) binom -> BINOM . block block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

    dots                           shift and go to state 1
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    function                       shift and go to state 28
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 72
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 73

state 22

    (1) start -> content .
    (8) content -> content . content
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (35) scripted -> . command SUP command
    (36) scripted -> . command SUP block
    (37) scripted -> . block SUP command
    (38) scripted -> . block SUP block
    (39) scripted -> . command SUB command
    (40) scripted -> . command SUB block
    (41) scripted -> . block SUB command
    (42) scripted -> . block SUB block
    (43) scripted -> . command SUP command SUB command
    (44) scripted -> . command SUP command SUB block
    (45) scripted -> . command SUP block SUB command
    (46) scripted -> . command SUP block SUB block
    (47) scripted -> . block SUP command SUB command
    (48) scripted -> . block SUP command SUB block
    (49) scripted -> . block SUP block SUB command
    (50) scripted -> . block SUP block SUB block
    (51) scripted -> . command SUB command SUP command
    (52) scripted -> . command SUB command SUP block
    (53) scripted -> . command SUB block SUP command
    (54) scripted -> . command SUB block SUP block
    (55) scripted -> . block SUB command SUP command
    (56) scripted -> . block SUB command SUP block
    (57) scripted -> . block SUB block SUP command
    (58) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
    (65) root -> . ROOT KDELIMITER content KDELIMITER command
    (66) root -> . ROOT KDELIMITER content KDELIMITER block
    (96) array -> . BEGARRAY row ENDARRAY
    (101) col -> . COL
    (102) factorial -> . !
    (73) larop -> . LARGEOP SUB command SUP command
    (74) larop -> . LARGEOP SUB command SUP block
    (75) larop -> . LARGEOP SUB block SUP command
    (76) larop -> . LARGEOP SUB block SUP block
    (77) larop -> . LARGEOP SUP command SUB command
    (78) larop -> . LARGEOP SUP command SUB block
    (79) larop -> . LARGEOP SUP block SUB command
    (80) larop -> . LARGEOP SUP block SUB block
    (81) larop -> . LARGEOP
    (82) larop -> . LARGEOP SUB command
    (83) larop -> . LARGEOP SUB block
    (103) prime -> . '
    (67) binop -> . BINOP
    (68) binop -> . KBINOP
    (69) binrel -> . BINREL
    (70) binrel -> . KBINREL
    (71) not -> . NOT
    (72) function -> . FUNC
    (84) arrow -> . ARROW
    (85) delimiter -> . DELIMITER
    (86) delimiter -> . KDELIMITER
    (87) accent -> . ACCENT command
    (88) accent -> . ACCENT block
    (89) style -> . STYLE command
    (90) style -> . STYLE block
    (91) dots -> . DOTS
    (92) lim -> . LIM
    (93) lim -> . LIM SUB command
    (94) lim -> . LIM SUB block
    (104) combi -> . choose
    (105) combi -> . binom
    (95) unknown -> . UNKNOWN
    (114) pmod -> . PMOD command
    (115) pmod -> . PMOD block
    (116) lnbrk -> . LINEBREAK
    (117) phantom -> . PHANTOM command
    (118) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (106) choose -> . command CHOOSE command
    (107) choose -> . command CHOOSE block
    (108) choose -> . block CHOOSE command
    (109) choose -> . block CHOOSE block
    (110) binom -> . BINOM command command
    (111) binom -> . BINOM command block
    (112) binom -> . BINOM block command
    (113) binom -> . BINOM block block

  ! shift/reduce conflict for BEGINBLOCK resolved as shift
  ! shift/reduce conflict for FRAC resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ROOT resolved as shift
  ! shift/reduce conflict for BEGARRAY resolved as shift
  ! shift/reduce conflict for COL resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for LARGEOP resolved as shift
  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for BINOP resolved as shift
  ! shift/reduce conflict for KBINOP resolved as shift
  ! shift/reduce conflict for BINREL resolved as shift
  ! shift/reduce conflict for KBINREL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for DELIMITER resolved as shift
  ! shift/reduce conflict for KDELIMITER resolved as shift
  ! shift/reduce conflict for ACCENT resolved as shift
  ! shift/reduce conflict for STYLE resolved as shift
  ! shift/reduce conflict for DOTS resolved as shift
  ! shift/reduce conflict for LIM resolved as shift
  ! shift/reduce conflict for UNKNOWN resolved as shift
  ! shift/reduce conflict for PMOD resolved as shift
  ! shift/reduce conflict for LINEBREAK resolved as shift
  ! shift/reduce conflict for PHANTOM resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for BINOM resolved as shift
    $end            reduce using rule 1 (start -> content .)
    BEGINBLOCK      shift and go to state 9
    FRAC            shift and go to state 7
    CHAR            shift and go to state 45
    ROOT            shift and go to state 26
    BEGARRAY        shift and go to state 4
    COL             shift and go to state 10
    !               shift and go to state 29
    LARGEOP         shift and go to state 19
    '               shift and go to state 15
    BINOP           shift and go to state 47
    KBINOP          shift and go to state 41
    BINREL          shift and go to state 32
    KBINREL         shift and go to state 49
    NOT             shift and go to state 56
    FUNC            shift and go to state 39
    ARROW           shift and go to state 2
    DELIMITER       shift and go to state 38
    KDELIMITER      shift and go to state 12
    ACCENT          shift and go to state 50
    STYLE           shift and go to state 30
    DOTS            shift and go to state 5
    LIM             shift and go to state 25
    UNKNOWN         shift and go to state 36
    PMOD            shift and go to state 48
    LINEBREAK       shift and go to state 35
    PHANTOM         shift and go to state 14
    ORD             shift and go to state 57
    BINOM           shift and go to state 21

  ! BEGINBLOCK      [ reduce using rule 1 (start -> content .) ]
  ! FRAC            [ reduce using rule 1 (start -> content .) ]
  ! CHAR            [ reduce using rule 1 (start -> content .) ]
  ! ROOT            [ reduce using rule 1 (start -> content .) ]
  ! BEGARRAY        [ reduce using rule 1 (start -> content .) ]
  ! COL             [ reduce using rule 1 (start -> content .) ]
  ! !               [ reduce using rule 1 (start -> content .) ]
  ! LARGEOP         [ reduce using rule 1 (start -> content .) ]
  ! '               [ reduce using rule 1 (start -> content .) ]
  ! BINOP           [ reduce using rule 1 (start -> content .) ]
  ! KBINOP          [ reduce using rule 1 (start -> content .) ]
  ! BINREL          [ reduce using rule 1 (start -> content .) ]
  ! KBINREL         [ reduce using rule 1 (start -> content .) ]
  ! NOT             [ reduce using rule 1 (start -> content .) ]
  ! FUNC            [ reduce using rule 1 (start -> content .) ]
  ! ARROW           [ reduce using rule 1 (start -> content .) ]
  ! DELIMITER       [ reduce using rule 1 (start -> content .) ]
  ! KDELIMITER      [ reduce using rule 1 (start -> content .) ]
  ! ACCENT          [ reduce using rule 1 (start -> content .) ]
  ! STYLE           [ reduce using rule 1 (start -> content .) ]
  ! DOTS            [ reduce using rule 1 (start -> content .) ]
  ! LIM             [ reduce using rule 1 (start -> content .) ]
  ! UNKNOWN         [ reduce using rule 1 (start -> content .) ]
  ! PMOD            [ reduce using rule 1 (start -> content .) ]
  ! LINEBREAK       [ reduce using rule 1 (start -> content .) ]
  ! PHANTOM         [ reduce using rule 1 (start -> content .) ]
  ! ORD             [ reduce using rule 1 (start -> content .) ]
  ! BINOM           [ reduce using rule 1 (start -> content .) ]

    function                       shift and go to state 28
    char                           shift and go to state 3
    binrel                         shift and go to state 6
    array                          shift and go to state 8
    lnbrk                          shift and go to state 46
    binom                          shift and go to state 37
    phantom                        shift and go to state 11
    style                          shift and go to state 13
    pmod                           shift and go to state 17
    lim                            shift and go to state 18
    accent                         shift and go to state 20
    content                        shift and go to state 74
    combi                          shift and go to state 16
    choose                         shift and go to state 24
    scripted                       shift and go to state 27
    dots                           shift and go to state 1
    frac                           shift and go to state 31
    binop                          shift and go to state 33
    factorial                      shift and go to state 34
    not                            shift and go to state 40
    ord                            shift and go to state 42
    larop                          shift and go to state 43
    prime                          shift and go to state 44
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 23

    (0) S' -> start .
    (2) start -> start . content
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (4) block -> . BEGINBLOCK text ENDBLOCK
    (35) scripted -> . command SUP command
    (36) scripted -> . command SUP block
    (37) scripted -> . block SUP command
    (38) scripted -> . block SUP block
    (39) scripted -> . command SUB command
    (40) scripted -> . command SUB block
    (41) scripted -> . block SUB command
    (42) scripted -> . block SUB block
    (43) scripted -> . command SUP command SUB command
    (44) scripted -> . command SUP command SUB block
    (45) scripted -> . command SUP block SUB command
    (46) scripted -> . command SUP block SUB block
    (47) scripted -> . block SUP command SUB command
    (48) scripted -> . block SUP command SUB block
    (49) scripted -> . block SUP block SUB command
    (50) scripted -> . block SUP block SUB block
    (51) scripted -> . command SUB command SUP command
    (52) scripted -> . command SUB command SUP block
    (53) scripted -> . command SUB block SUP command
    (54) scripted -> . command SUB block SUP block
    (55) scripted -> . block SUB command SUP command
    (56) scripted -> . block SUB command SUP block
    (57) scripted -> . block SUB block SUP command
    (58) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . larop
    (19) command -> . prime
    (20) command -> . binop
    (21) command -> . binrel
    (22) command -> . not
    (23) command -> . function
    (24) command -> . arrow
    (25) command -> . delimiter
    (26) command -> . accent
    (27) command -> . style
    (28) command -> . dots
    (29) command -> . lim
    (30) command -> . combi
    (31) command -> . unknown
    (32) command -> . pmod
    (33) command -> . lnbrk
    (34) command -> . phantom
    (59) frac -> . FRAC command command
    (60) frac -> . FRAC command block
    (61) frac -> . FRAC block command
    (62) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (63) root -> . ROOT command
    (64) root -> . ROOT block
